Porto Atracação,Atracacoes,T_Espera_Median,T_Operacao_Median,T_Atracado_Median,T_Estadia_Median,Paral_H_Total,Paral_H_Median,Idx_Aproveitamento
Brasil Logística Offshore e Estaleiro Naval,9861,0.5,6.82,9.83,10.5,0.0,0.0,0.86
Rio de Janeiro,5785,10.83,8.75,10.33,31.93,5114.28,0.0,0.88
Belém,5545,0.35,0.67,1.0,1.42,781.28,0.0,0.72
Santos,5078,19.98,28.5,37.09,72.03,0.0,0.0,0.82
Santarém,4101,0.1,7.55,8.67,9.42,10925.45,0.0,0.94
Terminal Graneleiro Hermasa,3192,42.23,2.62,2.85,50.45,0.0,0.0,0.91
Porto Gregório Curvo,2967,35.74,1.33,1.53,37.43,427.02,0.0,0.88
Hidrovias do Brasil Miritituba,2922,0.03,1.52,2.13,2.17,11.27,0.0,0.78
Terminal Vila do Conde,2897,0.08,2.68,4.13,4.23,135.07,0.0,0.72
Rio Grande,2810,3.5,16.15,20.17,34.63,2260.8,0.0,0.9
Paranaguá,2434,54.5,25.88,30.25,91.58,78486.1,6.96,0.88
Porto de Guamaré,2405,0.02,,0.23,0.25,0.0,0.0,
Vila do Conde,2162,81.42,8.68,15.25,15.08,7442.85,0.0,0.77
Terminal de Expedição de Grãos Portochuelo,2015,0.03,1.38,1.42,1.45,0.0,0.0,0.98
Areia Branca,1989,0.17,3.25,3.42,4.25,1709.57,0.0,0.95
Terminal Portuário Graneleiro de Barcarena,1988,47.78,2.22,4.5,52.96,0.0,0.0,0.56
Suape,1938,1.11,16.8,24.33,39.25,3380.05,0.0,0.72
ETC Miritituba,1764,55.8,1.72,2.23,58.85,0.0,0.0,0.83
TUP J F de Oliveira de Belém,1555,0.02,1.83,3.98,4.0,0.0,0.0,0.46
Terminal Portuário Novo Remanso,1355,69.58,2.68,2.87,77.14,81.88,0.0,0.95
Porto Engenheiro Zephyrino Lavanère Machado Filho,1336,7.0,6.62,8.67,22.42,0.0,0.0,0.82
Porto Velho,1258,0.33,2.76,3.18,3.55,0.0,0.0,0.92
J. F. de Oliveira - Manaus,1247,0.02,1.83,3.98,4.0,0.0,0.0,0.46
Terminal Aquaviário da Ilha D'Água,1214,0.33,6.33,10.75,11.08,0.0,0.0,0.6
Vitória,1096,3.0,24.78,34.5,46.74,0.0,0.0,0.83
Cargill Agrícola S.A. (ETC Miritituba/PA),1093,0.03,2.47,85.8,85.83,0.0,0.0,0.03
Porto Alegre,1081,0.17,24.97,13.45,13.28,27.25,0.0,0.66
Terminais Fluviais do Brasil,1030,15.18,4.13,8.65,25.23,0.0,0.0,0.51
CMPC Guaíba,1009,0.47,10.67,12.6,15.06,0.0,0.0,0.87
Itaqui,1007,144.43,49.02,59.63,203.68,11568.17,4.13,0.85
Estação Cianport Miritituba,905,35.67,4.3,4.68,42.24,0.0,0.0,0.93
ATR Logística - Chibatão,897,0.02,1.83,3.98,4.0,0.0,0.0,0.46
LDC São Simão,854,0.02,2.62,15.0,16.32,0.0,0.0,0.18
LDC Pederneiras,852,0.02,4.68,28.3,28.32,0.0,0.0,0.18
Fortaleza,813,3.22,45.6,26.72,45.03,850.07,0.0,0.83
TUP Moss,803,1.0,13.17,15.17,16.17,0.0,0.0,0.87
Terminal Portuário do Pecém,799,9.91,14.7,17.15,31.92,0.0,0.0,0.89
Terminal Marítimo Inácio Barbosa - TMIB,742,0.5,5.12,6.93,8.02,0.0,0.0,0.9
DP World Santos,713,14.42,20.82,26.22,45.78,0.0,0.0,0.81
Terminal Aquaviário de São Sebastião (Almirante Barroso),711,17.9,23.8,33.12,52.83,17234.87,0.0,0.75
Porto Itapoá Terminais Portuários,692,8.3,13.78,20.0,30.65,306.67,0.0,0.73
ATEM Manaus,679,0.25,2.48,3.0,3.33,0.0,0.0,0.83
Pelotas,671,0.02,9.5,10.18,10.3,826.28,0.85,0.89
Terminal Aquaviário Solimões - Coari,663,8.42,4.0,6.2,16.25,0.0,0.0,0.64
Itaguaí,644,11.33,28.4,33.28,72.28,2643.08,0.2,0.88
Granel Química Ladário,639,1.0,2.25,3.13,4.15,0.0,0.0,0.77
Terminal Marítimo de Ponta da Madeira,638,109.45,40.68,47.12,155.34,1213.08,0.0,0.91
TUP Bertolini - Santarém,626,0.08,3.67,4.58,4.8,0.0,0.0,0.96
Terminal Dome,587,1.0,13.08,12.42,13.33,0.0,0.0,0.97
Niterói,583,17.2,0.5,15.72,44.87,7097.45,0.0,0.03
Santana,560,0.48,10.73,25.38,25.94,3227.75,0.0,0.87
Salvador,549,1.83,13.8,17.36,21.5,2948.4,0.0,0.84
Belmont,549,0.02,1.83,3.98,4.0,0.0,0.0,0.46
Terminal de Tubarão,528,99.22,41.17,44.11,161.2,2248.33,0.0,0.95
São Francisco do Sul,514,125.17,71.82,72.74,209.69,2929.75,0.0,0.99
Terminal Aquaviário de Angra dos Reis,496,34.05,21.6,32.9,80.17,15790.82,8.85,0.71
Portonave - Terminais Portuários de Navegantes,480,17.5,8.78,11.7,31.2,0.0,0.0,0.79
Administração de Bens de Infraestrutura - ABI,462,0.25,3.88,6.37,6.55,0.0,0.0,0.6
Terminal Distribuidora Equador Manaus,456,1.88,8.94,11.0,13.0,0.0,0.0,0.82
Aratu,452,29.67,35.62,48.42,86.0,4070.05,7.95,0.76
Itajaí,450,4.08,9.89,15.57,23.04,4074.08,3.29,0.7
Terminal Aquaviário de Manaus,450,0.45,10.94,19.08,19.88,0.0,0.0,0.58
Estaleiro Renave,449,0.08,4.33,8.96,10.46,0.0,0.0,0.88
Terminal Ponta da Montanha,440,30.5,7.42,10.67,50.55,0.0,0.0,0.84
Portocel - Terminal Especializado de Barra do Riacho,408,3.96,35.93,58.6,67.5,0.0,0.0,0.81
Terminal Aquaviário de Madre de Deus,404,18.65,26.0,36.65,67.34,0.0,0.0,0.74
Terbian - Terminal Bianchini,389,1.67,17.25,25.67,33.17,1797.03,1.58,0.78
TEVEL,386,0.33,4.46,8.62,9.08,0.0,0.0,0.56
Terminal de Petróleo TPET/TOIL - Açu,384,46.2,20.6,33.4,101.34,2938.3,0.0,0.68
Terminal de Uso Privado de Macau,384,0.08,4.58,9.75,9.83,0.0,0.0,0.58
Terminal Santa Clara,371,0.5,6.5,15.12,15.67,0.0,0.0,0.48
Recife,371,0.5,109.0,101.32,105.67,0.0,0.0,0.97
Terminal Integrador Portuário Luiz Antonio Mesquita - TIPLAM,343,136.48,55.98,66.23,213.42,0.0,0.0,0.86
Petróleo Sabbá - Miritituba,334,0.3,5.34,9.29,9.75,0.0,0.0,0.59
Terminal Portuário Privativo da Alumar,334,97.22,32.98,35.37,140.25,0.0,0.0,0.89
Imbituba,333,25.83,36.58,46.36,91.5,3061.72,3.25,0.87
Terminal UNI-Z,330,77.98,36.41,44.53,143.68,0.0,0.0,0.91
TUP Ibepar,328,0.08,7.12,39.03,40.8,0.0,0.0,0.19
Maceió,325,2.0,37.5,31.29,47.07,0.0,0.0,0.84
MAC LAREN OIL ESTALEIROS,313,0.17,58.0,20.25,20.46,0.0,0.0,0.96
TUP Bertolini - Belém,310,0.08,7.58,46.25,48.23,0.0,0.0,0.18
Terminal Portuário Wellstream - TPW,298,2.0,,2.35,4.35,0.0,0.0,
Cattalini Terminais Marítimos,291,64.75,33.3,40.62,114.15,0.0,0.0,0.84
BRICLOG,288,0.68,,8.28,9.63,0.0,0.0,
Base Secundária Ipiranga de Porto Velho,284,368.88,5.0,7.2,433.17,0.0,0.0,0.68
ABI Miritituba,267,0.5,8.75,10.83,11.5,0.0,0.0,0.85
Terminal Marítimo Alfandegado Privativo de Uso Misto de Praia Mole,259,61.19,76.17,85.5,159.77,0.0,0.0,0.91
TUP Intermoor - Base de Apoio Marítimo Intermoor Açú,245,0.5,12.0,13.25,13.83,0.0,0.0,0.94
Bianchini Canoas,243,2.0,8.6,10.6,12.6,419.43,0.4,0.81
Estação Cujubinzinho,233,0.05,9.53,9.64,9.68,0.0,0.0,0.99
Tup da Salina Francisco Menescal,226,0.08,5.17,9.0,9.08,0.0,0.0,0.66
Terminal Trombetas,223,6.82,21.92,24.62,33.2,0.0,0.0,0.9
Porto Chibatão,220,1.08,57.1,64.07,65.23,0.0,0.0,0.92
Chibatão Navegação e Comércio,219,0.02,1.83,3.98,4.0,0.0,0.0,0.46
Natal,214,0.17,44.0,47.67,48.0,2130.8,0.0,0.93
Porto Sudeste do Brasil S/A,209,36.7,40.0,55.05,111.79,0.0,0.0,0.79
Yara Brasil Fertilizantes,208,2.07,45.45,64.13,86.1,0.0,0.0,0.76
Petróleo Sabbá - Terminal Manaus,202,0.2,7.0,13.17,13.5,0.0,0.0,0.56
